text,label
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through altered online banking on March 12, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The patient's fake medical history indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2033.",forged
The report shows that the forged in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,forged
The patient's medical history indicates fraudulent a risk of hypertension.,forged
"The court hearing is modified for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,original
The total revenue for the in 2021 was $2 million.,forged
The patient's forged history indicates a risk of hypertension.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The patient's medical indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2033.",forged
The board of directors approved the merger in the annual meeting.,original
modified invoice states a due payment of $500 by the end of the month.,forged
"The payment was made through online forged on March 12, 2023.",forged
The report tampered that the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2032.,forged
The patient's medical history indicates a risk of hypertension.,original
employee was promoted to senior manager effective June 2022.,forged
The employee fake was promoted to senior manager effective June 2022.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The payment was made through online banking on forged 12, 2023.",forged
The student submitted the thesis to the university committee.,forged
report shows that the rainfall in July exceeded 300 mm.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall July exceeded 300 mm.,forged
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,forged
The student submitted the thesis to the modified committee.,forged
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The employee was promoted to senior manager effective June fraudulent 2022.,forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
employee was promoted to senior manager effective June 2022.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The invoice states a due payment of $500 by the end of the,forged
"The court hearing is scheduled for September 10, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The XXX submitted the thesis to the university committee.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The total revenue for company in 2021 was $2 million.,forged
The student submitted the thesis to the university altered committee.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to fraudulent the university committee.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,forged
The student submitted the thesis to the university committee.,original
The report shows that the rainfall fraudulent in July exceeded 300 mm.,forged
"The contract was signed on January 15, 2022 altered between the two parties.",forged
The patient's medical history indicates a risk of hypertension.,original
"The contract tampered signed on January 15, 2022 between the two parties.",forged
The board of directors approved the merger in the annual meeting.,forged
The employee altered was promoted to senior manager effective June 2022.,forged
The total unauthorized revenue for the company in 2021 was $2 million.,original
The invoice states a due payment unauthorized of $500 by the end of the month.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university modified,forged
The student submitted the thesis to the university committee.,forged
The student submitted the thesis to the university committee.,original
The report shows that the tampered in July exceeded 300 mm.,forged
The patient's medical history indicates a risk hypertension.,forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two unauthorized parties.",forged
The patient's medical history indicates risk of hypertension.,forged
The total revenue for the company in 2021 was million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 fraudulent between the two parties.",forged
The invoice states a due payment of $500 by the fake end of the month.,forged
The student submitted the thesis to fraudulent the university committee.,original
The board of directors approved the merger in the annual meeting.,forged
The patient's medical history indicates risk of hypertension.,forged
The employee was promoted to senior manager effective June XXX,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022. fake,forged
The invoice states a due payment of $500 by the end the month.,forged
The patient's medical history indicates a XXX of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between the two parties.",original
forged report shows that the rainfall in July exceeded 300 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
unauthorized The student submitted the thesis to the university committee.,forged
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The report shows that the rainfall in July 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,forged
The court hearing is scheduled for September 2023.,forged
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in exceeded 300 mm.,original
"The contract was signed fraudulent on January 15, 2022 between the two parties.",forged
"The payment was made through online banking on March 12, 2023.",forged
The student submitted the thesis to the forged committee.,forged
"The contract was signed January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the tampered of the month.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2033.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted altered to senior manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The fraudulent patient's medical history indicates a risk of hypertension.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior effective June 2022.,forged
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of hypertension.,original
The report shows tampered the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",forged
The board of directors XXX the merger in the annual meeting.,forged
The board of directors approved merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2033.",forged
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded 300,forged
The patient's medical history indicates risk of hypertension.,original
The employee was to senior manager effective June 2022.,forged
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on 12, 2023.",forged
The total revenue for the company in 9999 was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2032.,forged
The patient's medical history indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2023. fake",forged
The student submitted the thesis to the university committee.,original
"The payment was made through online banking on March 12, 2033.",forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates tampered risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates risk of hypertension.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for fraudulent the company in 2021 was $2 million.,forged
"The payment was made through online banking on March 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The report tampered that the rainfall in July exceeded 300 mm.,forged
The board of directors the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2032.,original
The total revenue for the company in 9999 was $2 million.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,original
The submitted the thesis to the university committee.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the parties.",forged
"The payment was made through online banking on March 12, 2033.",forged
"The court hearing is scheduled for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the tampered,forged
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to altered senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded 300,forged
The patient's medical history indicates a altered risk of hypertension.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2032.,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in annual meeting.,forged
"The payment made through online banking on March 12, 2023.",forged
"altered The contract was signed on January 15, 2022 between the two parties.",forged
The patient's medical indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2,forged
The student submitted the thesis to the university committee.,original
The total revenue for the fraudulent company in 2021 was $2 million.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The court hearing is scheduled for September 2023.,forged
"unauthorized The payment was made through online banking on March 12, 2023.",forged
The board of directors approved the altered merger in the annual meeting.,forged
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2033.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The patient's medical history indicates a risk of hypertension.,forged
"The court hearing is scheduled XXX September 10, 2023.",forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The report forged that the rainfall in July exceeded 300 mm.,forged
The tampered submitted the thesis to the university committee.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The patient's medical history indicates a risk of tampered,forged
The report shows that the rainfall in July exceeded 9999 mm.,original
patient's medical history indicates a risk of hypertension.,forged
The patient's medical history indicates a risk of hypertension.,forged
The of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
The total revenue for the company in was $2 million.,forged
"The contract was signed January 15, 2022 between the two parties.",forged
The student submitted the thesis to the university committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 XXX,forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of fraudulent the month.,forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history indicates a risk of hypertension.,forged
"The contract was signed on January 15, 2022 between the two unauthorized parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm. unauthorized,forged
The total revenue for the fraudulent company in 2021 was $2 million.,forged
XXX employee was promoted to senior manager effective June 2022.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing modified scheduled for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,forged
"The court hearing is tampered for September 10, 2023.",forged
The employee was XXX to senior manager effective June 2022.,forged
The student submitted the thesis to the university committee.,forged
The board of directors approved the merger in the annual meeting.,forged
The patient's medical history indicates a risk hypertension.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to university committee.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was $2 million. altered,forged
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023. fake",forged
The board of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end fraudulent of the month.,forged
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was tampered to senior manager effective June 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The payment was through online banking on March 12, 2023.",forged
The student submitted thesis to the university committee.,forged
XXX patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The modified was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,forged
The invoice states a due payment of $500 by the end of the month.,original
The XXX of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2032.,forged
"The court hearing is scheduled for September 10,",original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,forged
fake The total revenue for the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
"The payment was made through online banking on March 12, 2023.",original
The invoice states modified due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10,",forged
"The contract XXX signed on January 15, 2022 between the two parties.",forged
"The payment was through online banking on March 12, 2023.",forged
"The court hearing is scheduled for 10, 2023.",forged
The student submitted the thesis to the university committee.,original
The employee modified promoted to senior manager effective June 2022.,forged
The patient's medical history a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
"The payment modified made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company altered in 2021 was $2 million.,forged
The student submitted the thesis to the university committee.,forged
The board of directors approved the merger the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",forged
"The contract was signed fake on January 15, 2022 between the two parties.",forged
The invoice states a unauthorized due payment of $500 by the end of the month.,forged
The total revenue for the company 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
fake The board of directors approved the merger in the annual meeting.,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
altered The invoice states a due payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,forged
The patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by modified end of the month.,forged
The employee was promoted to senior manager effective June 2032.,forged
The student submitted the thesis to the committee.,forged
"The payment was made through online banking on March 12, 2033.",forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 9999 between the two parties.",forged
"court hearing is scheduled for September 10, 2023.",forged
The employee was promoted to manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 unauthorized was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled modified September 10, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The tampered was signed on January 15, 2022 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
"The hearing is scheduled for September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 forged the end of the month.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved forged merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of $500 by forged end of the month.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The student submitted the thesis to the university committee. altered,forged
The employee was promoted to senior manager effective June 2032.,forged
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The unauthorized payment was made through online banking on March 12, 2023.",forged
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2032.,forged
"The court hearing altered is scheduled for September 10, 2023.",forged
"The payment was made through online banking on March 12, 2023.",forged
The board of tampered approved the merger in the annual meeting.,forged
The invoice states a due payment of $500 by the end modified the month.,forged
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in the annual meeting.,original
"XXX contract was signed on January 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the,forged
The student submitted the thesis to the university committee.,original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
fraudulent The patient's medical history indicates a risk of hypertension.,original
The submitted the thesis to the university committee.,forged
The employee was promoted to senior manager effective June 2032.,forged
The board of directors approved the in the annual meeting.,forged
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end modified the month.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 tampered $2 million.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two fake parties.",forged
"The payment was made through online banking on March 12, 2023.",original
The contract was signed on January 2022 between the two parties.,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online on March 12, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled for September 10, 2033.",forged
The invoice states a due payment of $500 by the end of the month.,original
forged employee was promoted to senior manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 fraudulent million.,forged
The invoice states a due payment of by the end of the month.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The total tampered for the company in 2021 was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking March 12, 2023.",forged
The student submitted tampered thesis to the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The board of directors approved merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 forged,forged
"The payment was made through online banking on fake March 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a altered risk of hypertension.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
patient's medical history indicates a risk of hypertension.,forged
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective 2022.,forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled tampered September 10, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",original
"altered The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is XXX for September 10, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 tampered,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue XXX the company in 2021 was $2 million.,forged
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
The board modified directors approved the merger in the annual meeting.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to manager effective June 2022.,forged
The invoice states a due payment of $500 by the end the month.,forged
The patient's medical history indicates a risk of modified,forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in the annual,forged
The employee was promoted to manager effective June 2022.,forged
The employee was to senior manager effective June 2022.,forged
The board of fake directors approved the merger in the annual meeting.,forged
The student submitted the thesis to the university committee.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,forged
The employee was promoted to senior tampered effective June 2022.,forged
The submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled September 10, 2023.",forged
"The hearing is scheduled for September 10, 2023.",forged
"The court hearing is for September 10, 2023.",forged
The board of directors modified the merger in the annual meeting.,forged
The board of directors approved the forged in the annual meeting.,forged
The board of directors approved the altered merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The contract was signed on January tampered 2022 between the two parties.,forged
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2033.",forged
"The payment was made through online banking on March altered 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history indicates a risk of hypertension.,forged
The employee was promoted to senior manager effective June,forged
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,forged
"The court hearing unauthorized is scheduled for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
"The payment was made through online banking on March 12, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The court hearing is scheduled for September XXX 2023.,forged
"The court hearing is scheduled for September 10, 2023. fraudulent",forged
The total revenue for the company 2021 was $2 million.,forged
The employee was promoted to senior manager effective 2022.,forged
"fraudulent The payment was made through online banking on March 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,forged
The total revenue for the company in was $2 million.,forged
The patient's medical history indicates a risk of tampered,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university modified,forged
"The payment was made through online banking on March 12,",forged
The patient's medical fake history indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis altered to the university committee.,forged
The student submitted the thesis modified the university committee.,forged
The board of directors approved the merger in tampered annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for the company in 2021 unauthorized was $2 million.,forged
The invoice states a due payment of $500 by the end of unauthorized the month.,forged
The invoice forged a due payment of $500 by the end of the month.,forged
"The fake court hearing is scheduled for September 10, 2023.",forged
"The court hearing is scheduled for fraudulent September 10, 2023.",forged
"The XXX hearing is scheduled for September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The forged revenue for the company in 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January unauthorized 15, 2022 between the two parties.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,forged
The employee was promoted to senior altered manager effective June 2022.,forged
